Active,Identifier,Compound Name,BMRB ID,HMDB ID,Peaklist File.csv,Peaklist Format,Solvent,PubChem CID,KEGG ID,SMILES,Notes
YES,794,L-Thyroxine,bmse000923,,,BMRB_ID,DMSO,5819,,C1=C(C=C(C(=C1I)OC2=CC(=C(C(=C2)I)O)I)I)C[C@@H](C(=O)O)N,
YES,45,L-Tryptophan,bmse000050,,,BMRB_ID,D2O,6305,C00078,C1=CC=C2C(=C1)C(=CN2)C[C@@H](C(=O)O)N,
YES,46,L-Tyrosine,bmse000051,,,BMRB_ID,D2O,6057,C00082,C1=CC(=CC=C1C[C@@H](C(=O)O)N)O,
YES,47,L-Valine,bmse000052,,,BMRB_ID,D2O,6287,C00183,CC(C)[C@@H](C(=O)O)N,
YES,191,L(-)-Carnitine,bmse000211,,,BMRB_ID,D2O,10917,C13951,C[N+](C)(C)C[C@@H](CC(=O)[O-])O,
YES,154,"L(-)-Glutathione, oxidized",bmse000170,,,BMRB_ID,D2O,65359,C00127,C(CC(=O)N[C@@H](CSSC[C@@H](C(=O)NCC(=O)O)NC(=O)CC[C@@H](C(=O)O)N)C(=O)NCC(=O)O)[C@@H](C(=O)O)N,
YES,153,L(+)-Selenomethionine,bmse000169,,,BMRB_ID,D2O,105024,,C[Se]CC[C@@H](C(=O)O)N,
YES,60,Lactose,bmse000065,,,BMRB_ID,D2O,84571,C00243,C([C@@H]1[C@@H]([C@@H]([C@H]([C@@H](O1)O[C@@H]2[C@H](O[C@@H]([C@@H]([C@H]2O)O)O)CO)O)O)O)O,
YES,604,lactulose,bmse000652,,,BMRB_ID,D2O,16217605,,C([C@@H]1[C@@H]([C@@H]([C@H]([C@@H](O1)O[C@@H]2[C@H](O[C@]([C@H]2O)(CO)O)CO)O)O)O)O,
YES,860,lapachol,bmse000989,,,BMRB_ID,DMSO,3884,C10366,CC(=CCC1=C(C2=CC=CC=C2C(=O)C1=O)O)C,
YES,454,Linoleic Acid,bmse000497,,,BMRB_ID,CDCl3,5280450,C01595,CCCCC\C=C/C\C=C/CCCCCCCC(=O)O,
YES,638,lithocholic acid,bmse000686,,,BMRB_ID,ethanol,9903,C03990,C[C@H](CCC(=O)O)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC[C@H]4[C@@]3(CC[C@H](C4)O)C)C,
YES,319,m-Cresol,bmse000350,,,BMRB_ID,D2O,342,C01467,CC1=CC(=CC=C1)O,
YES,508,m-tolualdehyde,bmse000552,,,BMRB_ID,CDCl3,12105,,CC1=CC=CC(=C1)C=O,
YES,509,m-toluic acid,bmse000553,,,BMRB_ID,CDCl3,7418,C07211,CC1=CC=CC(=C1)C(=O)O,
YES,510,m-xylene,bmse000554,,,BMRB_ID,CDCl3,7929,C07208,CC1=CC(=CC=C1)C,
YES,419,Maleamic acid,bmse000460,,,BMRB_ID,D2O,5280451,C01596,C(=C/C(=O)O)/C(=O)N,
YES,192,Maleic Acid,bmse000212,,,BMRB_ID,D2O,444266,C01384,C(=C\C(=O)O)\C(=O)O,
YES,41,Malic acid,bmse000046,,,BMRB_ID,D2O,92824,C00711,C(C(C(=O)O)O)C(=O)O,
YES,208,Melibiose,bmse000233,,,BMRB_ID,D2O,11458,C05402,C([C@@H]1[C@@H]([C@@H]([C@H]([C@H](O1)OC[C@@H]2[C@H]([C@@H]([C@H]([C@@H](O2)O)O)O)O)O)O)O)O,
YES,729,MES,bmse000787,,,BMRB_ID,D2O,78165,,C1COCCN1CCS(=O)(=O)O,
YES,696,Mesaconic acid,bmse000746,,,BMRB_ID,D2O,638129,C01732,C/C(=C\C(=O)O)/C(=O)O,
YES,91,meso-Erythritol,bmse000100,,,BMRB_ID,D2O,8998,C00503,C(C(C(CO)O)O)O,
YES,599,metaldehyde,bmse000647,,,BMRB_ID,CDCl3,177,C00084,CC=O,
YES,266,Methanol,bmse000294,,,BMRB_ID,D2O,887,C00132,CO,
YES,223,Methyl 4-aminobutyrate,bmse000249,,,BMRB_ID,D2O,18614,,COC(=O)CCCN,
YES,560,methyl 4-coumarate,bmse000605,,,BMRB_ID,DMSO,92203,,COC(=O)C=CC1=CC=C(C=C1)O,
YES,564,methyl ferulate,bmse000609,,,BMRB_ID,DMSO,5357283,,COC1=C(C=CC(=C1)/C=C/C(=O)OC)O,
YES,507,methyl jasmonate,bmse000551,,,BMRB_ID,CDCl3,62388,,CCC=CCC1C(CCC1=O)CC(=O)OC,
YES,177,Methyl N-acetyl-alpha-D-glucosaminide,bmse000196,,,BMRB_ID,D2O,96523,,CC(=O)N[C@@H]1[C@H]([C@@H]([C@H](O[C@@H]1OC)CO)O)O,
YES,544,methyl sinapate,bmse000589,,,BMRB_ID,DMSO,5321318,,COC1=CC(=CC(=C1O)OC)/C=C/C(=O)OC,
YES,361,Methylmalonic acid,bmse000398,,,BMRB_ID,D2O,487,C02170,CC(C(=O)O)C(=O)O,
YES,725,Metoclopramide,bmse000779,,,BMRB_ID,methanol,4168,,CCN(CC)CCNC(=O)C1=CC(=C(C=C1OC)N)Cl,
YES,795,Miconazole,bmse000924,,,BMRB_ID,DMSO,4189,C00937,C1=CC(=C(C=C1Cl)Cl)COC(CN2C=CN=C2)C3=C(C=C(C=C3)Cl)Cl,
YES,535,monoethyl malonate,bmse000579,,,BMRB_ID,D2O,70615,,CCOC(=O)CC(=O)O,
YES,730,MOPS ,bmse000788,,,BMRB_ID,D2O,70807,,C1COCCN1CCCS(=O)(=O)O,
YES,93,muco-Inositol,bmse000102,,,BMRB_ID,D2O,892,C06152,C1(C(C(C(C(C1O)O)O)O)O)O,
YES,94,myo-Inositol,bmse000103,,,BMRB_ID,D2O,892,C00137,C1(C(C(C(C(C1O)O)O)O)O)O,
YES,687,myristic acid,bmse000737,,,BMRB_ID,CDCl3,11005,C06424,CCCCCCCCCCCCCC(=O)O,
YES,511,myrtenol,bmse000555,,,BMRB_ID,CDCl3,10582,C11938,CC1(C2CC=C(C1C2)CO)C,
YES,134,N-(2-Acetamido)iminodiacetic acid,bmse000146,,,BMRB_ID,D2O,117765,,C(C(=O)N)N(CC(=O)O)CC(=O)O,
YES,674,N-(2-furoyl)glycine methyl ester,bmse000723,,,BMRB_ID,D2O,518748,,COC(=O)CNC(=O)C1=CC=CO1,
YES,747,N-(3-Indolylacetyl)-DL-aspartic acid,bmse000838,,,BMRB_ID,DMSO,4656408,,C1=CC=C2C(=C1)C(=CN2)CC(=O)NC(CC(=O)O)C(=O)O,
YES,639,N-(3-indolylacetyl)-L-alanine,bmse000687,,,BMRB_ID,ethanol,644225,,C[C@@H](C(=O)O)NC(=O)CC1=CNC2=CC=CC=C21,
YES,206,N-Acetyl-D-glucosamine,bmse000231,,,BMRB_ID,D2O,24139,C00140,CC(=O)N[C@@H]1[C@H]([C@@H]([C@H](O[C@H]1O)CO)O)O,
YES,149,N-Acetyl-D-glucosamine 1-phosphate,bmse000163,,,BMRB_ID,D2O,440272,C04256,CC(=O)N[C@@H]1[C@H]([C@@H]([C@H](O[C@@H]1OP(=O)(O)O)CO)O)O,
YES,185,N-Acetyl-D-glucosamine 6-phosphate,bmse000205,,,BMRB_ID,D2O,898,,CC(=O)NC1C(C(C(OC1O)COP(=O)(O)O)O)O,
YES,51,N-Acetyl-D-mannosamine,bmse000056,,,BMRB_ID,D2O,439281,C00645,CC(=O)N[C@H]1[C@H]([C@@H]([C@H](OC1O)CO)O)O,
YES,437,N-acetyl-D-Phenyl alanine,bmse000479,,,BMRB_ID,D2O,101184,C05620,CC(=O)N[C@H](CC1=CC=CC=C1)C(=O)O,
YES,659,N-acetyl-histidine,bmse000707,,,BMRB_ID,D2O,273260,,CC(=O)NC(CC1=CN=CN1)C(=O)O,
YES,143,N-Acetyl-L-alanine,bmse000157,,,BMRB_ID,D2O,7345,,CC(C(=O)O)NC(=O)C,
YES,384,N-acetyl-L-aspartic acid,bmse000423,,,BMRB_ID,D2O,65065,C01042,CC(=O)N[C@@H](CC(=O)O)C(=O)O,
YES,347,N-Acetyl-L-glutamic acid,bmse000382,,,BMRB_ID,D2O,70914,C00624,CC(=O)N[C@@H](CCC(=O)O)C(=O)O,
YES,133,N-Acetyl-L-Glutamine,bmse000145,,,BMRB_ID,D2O,25561,,CC(=O)NC(CCC(=O)N)C(=O)O,
YES,565,n-acetylglycine,bmse000610,,,BMRB_ID,D2O,10972,,CC(=O)NCC(=O)O,
YES,52,N-Acetylneuraminic acid,bmse000057,,,BMRB_ID,D2O,439197,C00270,CC(=O)N[C@@H]1[C@H](CC(O[C@H]1[C@@H]([C@@H](CO)O)O)(C(=O)O)O)O,
YES,740,N-alpha-Acetyl-L-lysine,bmse000830,,,BMRB_ID,D2O,92907,,CC(=O)N[C@@H](CCCCN)C(=O)O,
YES,341,N-carbamyl-L-glutamic acid,bmse000376,,,BMRB_ID,D2O,3679006,,C(CC(=O)O)C(C(=O)O)NC(=O)N,
YES,585,N-cyclohexylformamide,bmse000630,,,BMRB_ID,D2O,13017,C11519,C1CCC(CC1)NC=O,
YES,609,N-cyclohexylsulfamic acid,bmse000657,,,BMRB_ID,D2O,7533,,C1CCC(CC1)NS(=O)(=O)O,
YES,691,N-methyl-L-aspartic acid,bmse000741,,,BMRB_ID,D2O,92982,,CN[C@@H](CC(=O)O)C(=O)O,
YES,688,N-methylurea,bmse000738,,,BMRB_ID,D2O,11719,C16363,CNC(=O)N,
YES,661,"N,N-dimethylformamide",bmse000709,,,BMRB_ID,benzene,6228,C03134,CN(C)C=O,
YES,215,"N,N-Dimethylglycine",bmse000241,,,BMRB_ID,D2O,673,C01026,CN(C)CC(=O)O,
YES,176,N(alpha)-Acetyl-DL-ornithine,bmse000195,,,BMRB_ID,D2O,439232,C00437,CC(=O)N[C@@H](CCCN)C(=O)O,
YES,48,NAD,bmse000053,,,BMRB_ID,D2O,5892,C00003,C1=CC(=C[N+](=C1)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)([O-])OP(=O)(O)OC[C@@H]3[C@H]([C@H]([C@@H](O3)N4C=NC5=C4N=CN=C5N)O)O)O)O)C(=O)N,
YES,49,NADH,bmse000054,,,BMRB_ID,D2O,439153,C00004,C1C=CN(C=C1C(=O)N)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)OP(=O)(O)OC[C@@H]3[C@H]([C@H]([C@@H](O3)N4C=NC5=C4N=CN=C5N)O)O)O)O,
YES,236,NADP+,bmse000263,,,BMRB_ID,D2O,5885,C00006,C1=CC(=C[N+](=C1)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)([O-])OP(=O)(O)OC[C@@H]3[C@H]([C@H]([C@@H](O3)N4C=NC5=C4N=CN=C5N)OP(=O)(O)O)O)O)O)C(=O)N,
YES,50,NADPH,bmse000055,,,BMRB_ID,D2O,5884,C00005,C1C=CN(C=C1C(=O)N)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)OP(=O)(O)OC[C@@H]3[C@H]([C@H]([C@@H](O3)N4C=NC5=C4N=CN=C5N)OP(=O)(O)O)O)O)O,
YES,709,neostigmine,bmse000762,,,BMRB_ID,D2O,4456,C07258,CN(C)C(=O)OC1=CC=CC(=C1)[N+](C)(C)C,
YES,322,Nepsilon-Acetyl-L-lysine,bmse000353,,,BMRB_ID,D2O,92832,C02727,CC(=O)NCCCC[C@@H](C(=O)O)N,
YES,253,Nicotinamide,bmse000281,,,BMRB_ID,D2O,936,C00153,C1=CC(=CN=C1)C(=O)N,
YES,233,Nicotinamide D-ribonucleotide,bmse000260,,,BMRB_ID,D2O,14180,C00455,C1=CC(=C[N+](=C1)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)[O-])O)O)C(=O)N,
YES,95,Nicotinic acid,bmse000104,,,BMRB_ID,D2O,938,C00253,C1=CC(=CN=C1)C(=O)O,
YES,660,nicotinuric acid,bmse000708,,,BMRB_ID,D2O,68499,,C1=CC(=CN=C1)C(=O)NCC(=O)O,
YES,628,nitrobenzene,bmse000676,,,BMRB_ID,acetone,7416,C06813,C1=CC=C(C=C1)[N+](=O)[O-],
YES,796,nitrosobenzene,bmse000925,,,BMRB_ID,CDCl3,11473,C06876,C1=CC=C(C=C1)N=O,
YES,710,nonactin,bmse000763,,,BMRB_ID,CDCl3,72519,C11186,C[C@@H]1C[C@H]2CC[C@H](O2)[C@@H](C(=O)O[C@H](C[C@@H]3CC[C@@H](O3)[C@H](C(=O)O[C@@H](C[C@H]4CC[C@H](O4)[C@@H](C(=O)O[C@H](C[C@@H]5CC[C@@H](O5)[C@H](C(=O)O1)C)C)C)C)C)C)C,
YES,711,Nonadecane,bmse000764,,,BMRB_ID,CDCl3,12401,,CCCCCCCCCCCCCCCCCCC,
YES,456,Nonanoic Acid,bmse000499,,,BMRB_ID,CDCl3,8158,C01601,CCCCCCCCC(=O)O,
YES,854,O-Acetyl-L-serine,bmse000983,,,BMRB_ID,D2O,99478,C00979,CC(=O)OC[C@@H](C(=O)O)N,
YES,393,o-Cresol,bmse000433,,,BMRB_ID,D2O,335,C01542,CC1=CC=CC=C1O,
YES,675,o-fluoroaniline,bmse000724,,,BMRB_ID,D2O,9584,C11010,C1=CC=C(C(=C1)N)F,
YES,586,O-phospho-DL-threonine,bmse000631,,,BMRB_ID,D2O,1016,,CC(C(C(=O)O)N)OP(=O)(O)O,
YES,362,O-Phospho-L-serine,bmse000399,,,BMRB_ID,D2O,68841,C01005,C([C@@H](C(=O)O)N)OP(=O)(O)O,
YES,53,O-Succinyl-L-homoserine,bmse000058,,,BMRB_ID,D2O,439406,C01118,C(COC(=O)CCC(=O)O)[C@@H](C(=O)O)N,
YES,512,o-tolualdehyde,bmse000556,,,BMRB_ID,CDCl3,10722,C07214,CC1=CC=CC=C1C=O,
YES,513,o-toluic acid,bmse000557,,,BMRB_ID,CDCl3,8373,C07215,CC1=CC=CC=C1C(=O)O,
YES,482,o-xylene,bmse000526,,,BMRB_ID,CDCl3,7237,C07212,CC1=CC=CC=C1C,
YES,605,"O,O-diethyl thiophosphate",bmse000653,,,BMRB_ID,D2O,23664334,,CCOP(=S)([O-])OCC.[K+],
YES,835,Ocimene,bmse000964,,,BMRB_ID,CDCl3,5281553,C09873,CC(=CC/C=C(\C)/C=C)C,
YES,712,octamethylcyclotetrasiloxane,bmse000765,,,BMRB_ID,CDCl3,11169,,C[Si]1(O[Si](O[Si](O[Si](O1)(C)C)(C)C)(C)C)C,
YES,760,octanal,bmse000851,,,BMRB_ID,methanol,454,C01545,CCCCCCCC=O,
YES,438,Octane,bmse000480,,,BMRB_ID,CDCl3,356,C01387,CCCCCCCC,
YES,459,Octanoic Acid,bmse000502,,,BMRB_ID,CDCl3,379,,CCCCCCCC(=O)O,
YES,255,Orotate,bmse000283,,,BMRB_ID,D2O,967,C00295,C1=C(NC(=O)NC1=O)C(=O)O,
YES,713,orthanilic acid,bmse000766,,,BMRB_ID,D2O,6926,C06333,C1=CC=C(C(=C1)N)S(=O)(=O)O,
YES,97,Oxalate,bmse000106,,,BMRB_ID,D2O,971,C00209,C(=O)(C(=O)O)O,
YES,325,p-Anisic_acid,bmse000356,,,BMRB_ID,D2O,7478,C02519,COC1=CC=C(C=C1)C(=O)O,
YES,566,p-coumaraldehyde,bmse000611,,,BMRB_ID,DMSO,641301,C05608,C1=CC(=CC=C1/C=C/C=O)O,
YES,546,p-coumaric acid,bmse000591,,,BMRB_ID,DMSO,637542,C00811,C1=CC(=CC=C1/C=C/C(=O)O)O,
YES,547,p-coumaryl alcohol,bmse000592,,,BMRB_ID,DMSO,5280535,C02646,C1=CC(=CC=C1/C=C/CO)O,
YES,417,p-Cresol,bmse000458,,,BMRB_ID,D2O,2879,C01468,CC1=CC=C(C=C1)O,
YES,460,p-cymene,bmse000503,,,BMRB_ID,CDCl3,7463,C06575,CC1=CC=C(C=C1)C(C)C,
YES,689,p-fluorobenzoic acid,bmse000739,,,BMRB_ID,D2O,9973,C02371,C1=CC(=CC=C1C(=O)O)F,
YES,548,p-hydroxyacetophenone,bmse000593,,,BMRB_ID,DMSO,7469,C10700,CC(=O)C1=CC=C(C=C1)O,
YES,483,p-tolualdehyde,bmse000527,,,BMRB_ID,CDCl3,7725,C06758,CC1=CC=C(C=C1)C=O,
YES,377,p-Toluic acid,bmse000414,,,BMRB_ID,D2O,7470,C01454,CC1=CC=C(C=C1)C(=O)O,
YES,744,p-xylene,bmse000834,,,BMRB_ID,CDCl3,7809,C06756,CC1=CC=C(C=C1)C,
YES,545,palmitic acid,bmse000590,,,BMRB_ID,CDCl3,985,,CCCCCCCCCCCCCCCC(=O)O,
YES,797,Palmitoleic,bmse000926,,,BMRB_ID,CDCl3,445638,C08362,CCCCCC/C=C\CCCCCCCC(=O)O,
YES,259,Pantothenate,bmse000287,,,BMRB_ID,D2O,6613,C00864,CC(C)(CO)[C@H](C(=O)NCCC(=O)O)O,
YES,697,Parabanic acid,bmse000748,,,BMRB_ID,D2O,67126,,C1(=O)C(=O)NC(=O)N1,
YES,649,pentachlorophenol,bmse000697,,,BMRB_ID,ethanol,992,,C1(=C(C(=C(C(=C1Cl)Cl)Cl)Cl)Cl)O,
YES,514,pentadecanoic acid,bmse000558,,,BMRB_ID,CDCl3,13849,C16537,CCCCCCCCCCCCCCC(=O)O,
YES,761,Petroselinic acid,bmse000852,,,BMRB_ID,methanol,5281125,C08363,CCCCCCCCCCC/C=C\CCCCC(=O)O,
YES,516,phenanthrene,bmse000560,,,BMRB_ID,CDCl3,995,C11422,C1=CC=C2C(=C1)C=CC3=CC=CC=C32,
YES,342,Phenethylamine,bmse000377,,,BMRB_ID,D2O,1001,C05332,C1=CC=C(C=C1)CCN,
YES,262,Phenol,bmse000290,,,BMRB_ID,D2O,996,C00146,C1=CC=C(C=C1)O,
YES,692,phenoxyacetic acid,bmse000742,,,BMRB_ID,D2O,19188,C02181,C1=CC=C(C=C1)OCC(=O)O,
YES,439,Phenyl Acetate,bmse000481,,,BMRB_ID,CDCl3,31229,C00548,CC(=O)OC1=CC=CC=C1,
YES,716,Phenyl beta-D-glucoside,bmse000770,,,BMRB_ID,methanol,65080,C03097,C1=CC=C(C=C1)O[C@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)O)O,
YES,196,Phenylacetic acid,bmse000220,,,BMRB_ID,D2O,999,C07086,C1=CC=C(C=C1)CC(=O)O,
YES,610,phenylacetylglycine,bmse000658,,,BMRB_ID,D2O,68144,C05598,C1=CC=C(C=C1)CC(=O)NCC(=O)O,
YES,693,phenylglyoxylic acid,bmse000743,,,BMRB_ID,D2O,11915,C02137,C1=CC=C(C=C1)C(=O)C(=O)O,
YES,701,Phenylmethanesulfonyl fluoride,bmse000752,,,BMRB_ID,CDCl3,4784,C06747,C1=CC=C(C=C1)CS(=O)(=O)F,
YES,98,Phosphoenolpyruvic acid,bmse000107,,,BMRB_ID,D2O,6315,C00074,C=C(C(=O)O)OP(=O)(O)[O-],
YES,612,phosphonoacetic acid,bmse000660,,,BMRB_ID,D2O,546,C05682,C(C(=O)O)P(=O)(O)O,
YES,424,Phthalaldehydic acid,bmse000465,,,BMRB_ID,D2O,16211212,,C1=CC=C(C(=C1)C=O)C(=O)O,
YES,355,Phthalic acid,bmse000391,,,BMRB_ID,D2O,1017,C01606,C1=CC=C(C(=C1)C(=O)O)C(=O)O,
YES,755,Phthalic acid diethyl ester,bmse000846,,,BMRB_ID,CDCl3,6781,C14175,CCOC(=O)C1=CC=CC=C1C(=O)OCC,
YES,323,Pimelic acid,bmse000354,,,BMRB_ID,D2O,385,C02656,C(CCC(=O)O)CCC(=O)O,
YES,517,pinocarveol,bmse000561,,,BMRB_ID,CDCl3,12314318,,CC1(C2CC1C(=C)[C@@H](C2)O)C,
YES,204,Polygalacturonic acid,bmse000228,,,BMRB_ID,D2O,445929,C00333,[C@@H]1([C@H]([C@H](O[C@@H]([C@@H]1O)O)C(=O)O)O)O,
YES,702,Polyoxyethylene 23 lauryl ether,bmse000753,,,BMRB_ID,CDCl3,24750,,CCCCCCCCCCCCOCCO,
YES,703,Precocene 1,bmse000754,,,BMRB_ID,CDCl3,28619,C09017,CC1(C=CC2=C(O1)C=C(C=C2)OC)C,
YES,99,Prephenic acid,bmse000108,,,BMRB_ID,D2O,1028,C00254,C1=CC(C=CC1O)(CC(=O)C(=O)O)C(=O)O,
YES,704,Procyclidine,bmse000755,,,BMRB_ID,CDCl3,4919,C07378,C1CCC(CC1)C(CCN2CCCC2)(C3=CC=CC=C3)O,
YES,440,Progesterone,bmse000482,,,BMRB_ID,CDCl3,5994,,CC(=O)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CCC4=CC(=O)CC[C@]34C)C,
YES,406,propanol,bmse000446,,,BMRB_ID,D2O,1031,C05979,CCCO,
YES,330,Propargyl alcohol,bmse000363,,,BMRB_ID,D2O,7859,C05986,C#CCO,
YES,163,Propionic acid,bmse000179,,,BMRB_ID,D2O,1032,C00163,CCC(=O)O,
YES,414,purine,bmse000454,,,BMRB_ID,D2O,1044,C00465,C1=C2C(=NC=N1)N=CN2,
YES,100,"Putrescine (1,4 diaminobutane)",bmse000109,,,BMRB_ID,D2O,1045,C00134,C(CCN)CN,
YES,392,Pyridine,bmse000432,,,BMRB_ID,D2O,1049,C00747,C1=CC=NC=C1,
YES,101,Pyridoxal,bmse000110,,,BMRB_ID,D2O,1050,C00250,CC1=NC=C(C(=C1O)C=O)CO,
YES,102,Pyridoxal-5-phosphate,bmse000111,,,BMRB_ID,D2O,1051,C00018,CC1=NC=C(C(=C1O)C=O)COP(=O)(O)O,
YES,119,Pyridoxamine,bmse000130,,,BMRB_ID,D2O,1052,C00534,CC1=NC=C(C(=C1O)CN)CO,
YES,120,Pyridoxamine-5-phosphate,bmse000131,,,BMRB_ID,D2O,1053,C00647,CC1=NC=C(C(=C1O)CN)COP(=O)(O)O,
YES,260,Pyridoxine,bmse000288,,,BMRB_ID,D2O,1054,C00314,CC1=NC=C(C(=C1O)CO)CO,
YES,350,Pyrocatechol,bmse000385,,,BMRB_ID,D2O,289,C01785,C1=CC=C(C(=C1)O)O,
YES,717,Pyromellitic acid,bmse000771,,,BMRB_ID,methanol,6961,,C1=C(C(=CC(=C1C(=O)O)C(=O)O)C(=O)O)C(=O)O,
YES,103,Pyruvic acid,bmse000112,,,BMRB_ID,D2O,1060,C00022,CC(=O)C(=O)O,
YES,380,quinaldic acid,bmse000417,,,BMRB_ID,D2O,7124,C06325,C1=CC=C2C(=C1)C=CC(=N2)C(=O)O,
YES,467,quinidine,bmse000511,,,BMRB_ID,CDCl3,441074,C06527,COC1=CC2=C(C=CN=C2C=C1)[C@@H]([C@H]3C[C@@H]4CCN3C[C@@H]4C=C)O,
YES,195,Quinolinic acid,bmse000219,,,BMRB_ID,D2O,1066,C03722,C1=CC(=C(N=C1)C(=O)O)C(=O)O,
YES,388,R-(-)-Citramalic acid,bmse000428,,,BMRB_ID,D2O,439766,C02612,C[C@@](CC(=O)O)(C(=O)O)O,
YES,441,R-(+)-2-Pyrrolidinone-5-carboxylate,bmse000483,,,BMRB_ID,D2O,439685,C02237,C1CC(=O)N[C@H]1C(=O)O,
YES,197,Raffinose,bmse000221,,,BMRB_ID,D2O,439242,C00492,C([C@@H]1[C@@H]([C@@H]([C@H]([C@H](O1)OC[C@@H]2[C@H]([C@@H]([C@H]([C@H](O2)O[C@]3([C@H]([C@@H]([C@H](O3)CO)O)O)CO)O)O)O)O)O)O)O,
YES,378,Resorcinol,bmse000415,,,BMRB_ID,D2O,5054,,C1=CC(=CC(=C1)O)O,
YES,518,retinoic acid,bmse000562,,,BMRB_ID,CDCl3,444795,,CC1=C(C(CCC1)(C)C)\C=C\C(=C\C=C\C(=C\C(=O)O)\C)\C,
YES,458,Retinyl palmitate,bmse000501,,,BMRB_ID,CDCl3,5280531,,CCCCCCCCCCCCCCCC(=O)OC\C=C(/C)\C=C\C=C(/C)\C=C\C1=C(CCCC1(C)C)C,
YES,749,rhodanine,bmse000840,,,BMRB_ID,methanol,1201546,C07280,C1C(=O)NC(=S)S1,
YES,600,rosmarinic acid,bmse000648,,,BMRB_ID,methanol,5281792,C10489,C1=CC(=C(C=C1C[C@H](C(=O)O)OC(=O)/C=C/C2=CC(=C(C=C2)O)O)O)O,
YES,54,"S-(5'-Adenosyl)-L-methionin""",bmse000059,,,BMRB_ID,D2O,34755,C00019,C[S+](CC[C@@H](C(=O)[O-])N)C[C@@H]1[C@H]([C@H]([C@@H](O1)N2C=NC3=C2N=CN=C3N)O)O,
YES,261,S-Adenosyl-L-homocysteine,bmse000289,,,BMRB_ID,D2O,439155,C00021,C1=NC2=C(C(=N1)N)N=CN2[C@H]3[C@@H]([C@@H]([C@H](O3)CSCC[C@@H](C(=O)O)N)O)O,
YES,629,salicylaldehyde,bmse000677,,,BMRB_ID,benzene,6998,C06202,C1=CC=C(C(=C1)C=O)O,
YES,225,Salicylate,bmse000252,,,BMRB_ID,D2O,338,C00805,C1=CC=C(C(=C1)C(=O)O)O,
YES,718,Salicylhydroxamic Acid,bmse000772,,,BMRB_ID,methanol,66644,C11343,C1=CC=C(C(=C1)C(=O)NO)O,
YES,714,saligenin,bmse000768,,,BMRB_ID,D2O,5146,C02323,C1=CC=C(C(=C1)CO)O,
YES,146,Sarcosine,bmse000160,,,BMRB_ID,D2O,1088,C00213,CNCC(=O)O,
YES,104,scyllo-Inositol,bmse000113,,,BMRB_ID,D2O,892,C06153,C1(C(C(C(C(C1O)O)O)O)O)O,
YES,676,sec-butylbenzene,bmse000725,,,BMRB_ID,acetone,8680,C14142,CCC(C)C1=CC=CC=C1,
YES,263,Selenomethionine,bmse000291,,,BMRB_ID,D2O,15103,C05335,C[Se]CCC(C(=O)O)N,
YES,706,serotonin,bmse000757,,,BMRB_ID,D2O,5202,C00780,C1=CC2=C(C=C1O)C(=CN2)CCN,
YES,105,Shikimic acid,bmse000114,,,BMRB_ID,D2O,8742,C00493,C1[C@H]([C@@H]([C@@H](C=C1C(=O)O)O)O)O,
YES,561,sinapaldehyde,bmse000606,,,BMRB_ID,DMSO,5280802,C05610,COC1=CC(=CC(=C1O)OC)/C=C/C=O,
YES,288,Sinapic acid,bmse000318,,,BMRB_ID,D2O,637775,C00482,COC1=CC(=CC(=C1O)OC)\C=C\C(=O)O,
YES,549,sinapinic acid,bmse000594,,,BMRB_ID,DMSO,637775,C00482,COC1=CC(=CC(=C1O)OC)/C=C/C(=O)O,
YES,567,sinapyl alcohol,bmse000612,,,BMRB_ID,DMSO,5280507,C02325,COC1=CC(=CC(=C1O)OC)/C=C/CO,
YES,832,Sodium,bmse000961,,,BMRB_ID,DMSO,65076,C18043,C[C@H](CCCC(C)C)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC=C4[C@@]3(CC[C@@H](C4)OS(=O)(=O)O)C)C,
YES,107,Spermidine,bmse000116,,,BMRB_ID,D2O,1102,C00315,C(CCNCCCN)CN,
YES,108,Spermine,bmse000117,,,BMRB_ID,D2O,1103,C00750,C(CCNCCCN)CNCCCN,
YES,442,squalene,bmse000484,,,BMRB_ID,CDCl3,5280370,C00751,CC(=CCCC(=CCCC(=CCC\C=C(/C)\CCC=C(C)CCC=C(C)C)C)C)C,
YES,214,Stachyose,bmse000240,,,BMRB_ID,D2O,439531,C01613,C([C@@H]1[C@@H]([C@@H]([C@H]([C@H](O1)OC[C@@H]2[C@@H]([C@@H]([C@H]([C@H](O2)OC[C@@H]3[C@H]([C@@H]([C@H]([C@H](O3)O[C@]4([C@H]([C@@H]([C@H](O4)CO)O)O)CO)O)O)O)O)O)O)O)O)O)O,
YES,443,Stearic Acid,bmse000485,,,BMRB_ID,CDCl3,5281,,CCCCCCCCCCCCCCCCCC(=O)O,
